X,Y,FID,GID,ARPT_NM,CSTMS_FLAG,FAA_CD,CNTY_NBR,DIST_NBR,DSPLY_FLAG
-100.184848529,35.236166015,1,287,Shamrock Municipal Airport,N,2F1,242,25,N
-101.705938902,35.2193759360001,2,288,Amarillo International Airport,Y,AMA,188,4,N
-100.996268764,35.612996041,3,289,Perry LeFors Airfield,N,PPA,91,4,N
-101.394058861,35.7000460290001,4,290,Hutchinson County Airport,N,BGD,118,4,N
-102.547289169,36.022596015,5,291,Dalhart Municipal Airport,N,DHT,104,4,N
-102.013109029,35.8579360200001,6,292,Moore County Airport,N,DUX,171,4,N
-100.403648638,35.8953161160001,7,293,Hemphill County Airport,N,HHF,107,4,N
-100.749728771,36.4139461880001,8,294,Perryton Ochiltree County Airport,N,PYX,179,4,N
-101.694428976,36.17722609,9,295,Cluck Ranch Airport,N,2E3,211,4,N
-94.755513632,31.232683923,10,296,Angelina County Airport                   ,N,LFK,3,11,N
-98.818939293,33.350916957,11,297,Olney Municipal Airport,N,ONY,252,3,N
-99.736863795,32.9098738270001,12,298,Arledge Airfield,N,F56,128,8,N
-94.9547960579999,29.7877406280001,13,299,Baytown Airport,N,HPY,102,12,N
-97.797516043,28.368644756,14,300,Beeville Municipal Airport,N,3R0,13,16,N
-102.692923614,34.647909284,15,301,Benger Airpark,N,Q54,185,5,N
-99.268673822,32.7200467810001,16,302,Albany Municipal Airport,N,T23,209,8,N
-101.764164474,33.845808053,17,303,Abernathy Municipal Airport,N,F83,96,5,N
-98.5993299369999,27.8849359870001,18,304,Duval - Freer Airport,N,T19,67,22,N
-99.827365379,28.52322746,19,305,Dimmit County Airport,N,CZT,64,22,N
-100.496000423,28.8158464530001,20,306,Maverick County Memorial International,Y,5T9,233,22,N
-100.919088358,29.364484926,21,307,Del Rio International Airport,Y,DRT,233,22,N
-99.815504167,33.438434667,22,308,Harrison Field of Knox City,N,F75,138,25,Y
-97.790278883,29.529804508,23,309,Glen Beicker Ranch,N,83R,95,15,Y
-98.143328047,33.2278687940001,24,310,Jacksboro Municipal Airport,N,21F,120,2,N
-97.021355096,31.624949934,25,311,Wings For Christ Intl Flight Academy,N,73F,161,9,Y
-96.852833329,31.341112202,26,312,Marlin,N,T15,74,9,Y
-100.282782292,34.0275482230001,27,313,Dan E Richards Municipal,N,3F6,51,25,Y
-97.363499258,31.925740293,28,314,Lake Whitney State Park,N,F50,110,9,Y
-102.047209366,36.3450363490001,29,316,Stratford Field,N,Q70,211,4,Y
-101.876301063,35.068637849,30,317,Buffalo,N,1E7,191,4,Y
-97.088727591,27.811179236,31,318,Mustang Beach Airport,N,RAS,178,16,N
-97.209966717,27.9150861630001,32,319,TP McCampbell,N,T43,205,16,N
-97.346198701,27.887588765,33,320,Hunt Airport,N,9R5,205,16,N
-97.543499539,28.0426172690001,34,321,Alfred C. Bubba Thomas  San Patricio County Airport,N,T69,205,16,N
-97.32665058,28.2916679840001,35,322,Rooke Field,N,RFG,196,16,N
-97.6166276819999,28.6155571960001,36,323,Goliad County Industrial Airpark,N,7T3,89,16,N
-98.118918685,28.3665329240001,37,324,Live Oak County Airport,N,8T6,149,16,N
-97.8647907449999,28.8270226430001,38,325,Karnes County,N,2R9,129,16,N
-99.187840809,28.6856550790001,39,326,Dilley Airpark,N,24R,83,15,N
-99.111982531,28.826417711,40,327,McKinley Airfield,N,T30,83,15,N
-98.6939935189999,29.725316392,41,328,Boerne-Stage Airfield,N,5C1,15,15,N
-98.452062988,29.738013327,42,329,Bulverde Airpark,N,1T8,46,15,N
-98.423232148,29.8105830040001,43,330,Kestrel Airpark,N,1T7,46,15,N
-97.752707437,27.6136484570001,44,331,Bishop Municipal Airport,N,07R,178,16,N
-97.5023432569999,27.774514681,45,332,Corpus Christi International Airport,Y,CRP,178,16,N
-97.690352144,27.7801884560001,46,333,Nueces County Airport,N,T53,178,16,N
-102.073451963,31.8555778590001,47,334,Skywest Inc. Airport,N,7T7,165,6,Y
